====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
//         Vector3 pos = p.predictedPosition;

//         float bounce = 0.3f;

//         // X
//         if (pos.x < min.x)
//         {
//             pos.x = min.x;
//             p.velocity.x *= -bounce;
//         }
//         else if (pos.x > max.x)
//         {
//             pos.x = max.x;
//             p.velocity.x *= -bounce;
//         }

//         // Y (ground)
//         if (pos.y < min.y)
//         {
//             pos.y = min.y;
//             p.velocity.y *= -bounce;
//         }
//         else if (pos.y > max.y)
//         {
//             pos.y = max.y;
//             p.velocity.y *= -bounce;
//         }

//         // Z
//         if (pos.z < min.z)
//         {
//             pos.z = min.z;
//             p.velocity.z *= -bounce;
//         }
//         else if (pos.z > max.z)
//         {
//             pos.z = max.z;
//             p.velocity.z *= -bounce;
//         }

//         p.predictedPosition = pos;
//     }
//     void UpdateVelocities()
//     {
//         foreach (var p in particles)
//         {
//             p.velocity = (p.predictedPosition - p.position) / dt;
//             p.velocity *= velocityDamping;
//         }
//     }

//     void UpdatePositions()
//     {
//         foreach (var p in particles)
//         {
//             p.position = p.predictedPosition;
//             p.obj.transform.position = p.position;
//         }
//     }

//     #endregion

//     #region SIMULATION LOOP

//     void Update()
//     {
//         Simulate();
//     }

//     void Simulate()
//     {
//         PredictPositions();

//         BuildGrid();

//         for (int i = 0; i < solverIterations; i++)
//         {
//             ComputeDensities();
//             SolveConstraints();
//             foreach (var p in particles)
//                 ResolveCollisions(p);
//         }

//         UpdateVelocities();
//         UpdatePositions();
//     }

//     #endregion
// }
================================================================================


================================================================================
FILE: Scripts/SPH_System/SPHManager.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 13.1 KB
Extension: .cs
Language: csharp
Location: Scripts/SPH_System/SPHManager.cs
Relative Path: Scripts/SPH_System
Created: 2026-06-10 10:50:12 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-17 19:32:48 (Asia/Damascus / GMT+03:00)
MD5: f73595810978de1af8f19b0c4f69f038
SHA256: 402c04e79aae31894702026ea904aed02f661c80da2842fa608d1270d03c282e
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using System.Collections.Generic;
using UnityEngine;

using System.Runtime.InteropServices;

[StructLayout(LayoutKind.Sequential)]
public struct SpatialIndex
{
    public uint particleIndex;
    public uint hash;
    public uint key;
}

public class SPHManager : MonoBehaviour
{
    [Header("Particles")]
    public int gridSize = 10;
    [Header("Container")]
    public Vector3 boxCenter = new Vector3(0, 2, 0);
    public Vector3 boxSize = new Vector3(5, 5, 5);

    [Header("Simulation")]
    public float gravity = -9.81f;
    public float dt = 0.005f;
    public int solverIterations = 4;

    [Header("SPH")]
    public float smoothingRadius = 1f;
    public float targetDensity = 20f;
    public float pressureMultiplier = 30f;
    public float nearPressureMultiplier = 60f;
    public float viscosityStrength = 0.15f;

    [Header("Collision")]
    public float wallBounce = 0.05f;
    public BucketVolume bucket;
    public PaintingCollision planeCollision;
    List<SPHParticle> particles = new();

    Dictionary<Vector3Int, List<SPHParticle>> grid =
        new Dictionary<Vector3Int, List<SPHParticle>>();

    public IReadOnlyList<SPHParticle> Particles => particles;
    [Header("Compute Shader")]
    public ComputeShader simulationShader;

    public int ParticleCount => particles.Count;
    const float PI = Mathf.PI;
    Vector3[] positions;
    Vector3[] predictedPositions;
    Vector3[] velocities;
    Vector2[] densities;
    ComputeBuffer positionBuffer;
    ComputeBuffer predictedBuffer;
    ComputeBuffer velocityBuffer;
    ComputeBuffer densityBuffer;
    ComputeBuffer spatialIndicesBuffer;
    ComputeBuffer spatialOffsetsBuffer;
    int externalKernel;
    int updateSpatialHashKernel;
    int calculateDensitiesKernel;
    int calculatePressureForceKernel;
    int calculateViscosityKernel;
    int updatePositionsKernel;
    GPUSort gpuSort;
    #region Kernels

    #endregion

    void Start()
    {
        float spacing = 0.08f;

        for (int x = 0; x < gridSize; x++)
        {
            for (int y = 0; y < gridSize; y++)
            {
                for (int z = 0; z < gridSize; z++)
                {
                    Vector3 localPos =
                        new Vector3(
                            (x - gridSize * 0.5f) * spacing,
                            (y - gridSize * 0.5f) * spacing,
                            (z - gridSize * 0.5f) * spacing
                        );

                    Vector3 worldPos = bucket.transform.TransformPoint(localPos);
                    SPHParticle p = new SPHParticle();
                    p.position = worldPos;
                    p.velocity = Vector3.zero;

                    particles.Add(p);
                }
            }
        }
        positions = new Vector3[particles.Count];
        velocities = new Vector3[particles.Count];
        predictedPositions = new Vector3[particles.Count];
        for(int i=0;i<particles.Count;i++)
        {
            positions[i] = particles[i].position;
            velocities[i] = particles[i].velocity;
            predictedPositions[i] = particles[i].position;
        }
        InitializeComputeShader();
    }
    void InitializeComputeShader()
    {
        externalKernel =simulationShader.FindKernel("ExternalForces");
        updateSpatialHashKernel =simulationShader.FindKernel("UpdateSpatialHash");
        calculateDensitiesKernel =simulationShader.FindKernel("CalculateDensities");
        calculatePressureForceKernel =simulationShader.FindKernel("CalculatePressureForce");
        calculateViscosityKernel = simulationShader.FindKernel("CalculateViscosity");
        updatePositionsKernel = simulationShader.FindKernel("UpdatePositions");
        positionBuffer =ComputeHelper.CreateStructuredBuffer<Vector3>(particles.Count);
        velocityBuffer =ComputeHelper.CreateStructuredBuffer<Vector3>(particles.Count);
        predictedBuffer =ComputeHelper.CreateStructuredBuffer<Vector3>(particles.Count);
        densityBuffer =ComputeHelper.CreateStructuredBuffer<Vector2>(particles.Count);
        spatialIndicesBuffer =ComputeHelper.CreateStructuredBuffer<SpatialIndex>(particles.Count);
        spatialOffsetsBuffer =ComputeHelper.CreateStructuredBuffer<uint>(particles.Count);
        positionBuffer.SetData(positions);
        velocityBuffer.SetData(velocities);
        predictedBuffer.SetData(predictedPositions);

        ComputeHelper.SetBuffer(simulationShader,positionBuffer,"Positions",externalKernel);
        ComputeHelper.SetBuffer(simulationShader,velocityBuffer,"Velocities",externalKernel);
        ComputeHelper.SetBuffer(simulationShader,predictedBuffer,"PredictedPositions",externalKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialIndicesBuffer,"SpatialIndices",updateSpatialHashKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialOffsetsBuffer,"SpatialOffsets",updateSpatialHashKernel);
        ComputeHelper.SetBuffer(simulationShader,predictedBuffer,"PredictedPositions",updateSpatialHashKernel);
        ComputeHelper.SetBuffer(simulationShader,densityBuffer, "Densities",calculateDensitiesKernel);
        ComputeHelper.SetBuffer(simulationShader,predictedBuffer,"PredictedPositions",calculateDensitiesKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialIndicesBuffer,"SpatialIndices",calculateDensitiesKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialOffsetsBuffer,"SpatialOffsets",calculateDensitiesKernel);
        ComputeHelper.SetBuffer(simulationShader,predictedBuffer,"PredictedPositions",calculatePressureForceKernel);
        ComputeHelper.SetBuffer(simulationShader,densityBuffer,"Densities",calculatePressureForceKernel);
        ComputeHelper.SetBuffer(simulationShader,velocityBuffer,"Velocities",calculatePressureForceKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialIndicesBuffer,"SpatialIndices",calculatePressureForceKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialOffsetsBuffer,"SpatialOffsets",calculatePressureForceKernel);
        ComputeHelper.SetBuffer(simulationShader,predictedBuffer,"PredictedPositions",calculateViscosityKernel);
        ComputeHelper.SetBuffer(simulationShader,velocityBuffer,"Velocities",calculateViscosityKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialIndicesBuffer,"SpatialIndices",calculateViscosityKernel);
        ComputeHelper.SetBuffer(simulationShader,spatialOffsetsBuffer,"SpatialOffsets",calculateViscosityKernel);
        ComputeHelper.SetBuffer(simulationShader,positionBuffer,"Positions",updatePositionsKernel);
        ComputeHelper.SetBuffer(simulationShader,velocityBuffer,"Velocities",updatePositionsKernel);
        SetComputeShaderParameters();
        gpuSort = new GPUSort();
        gpuSort.SetBuffers(spatialIndicesBuffer,spatialOffsetsBuffer);
    }
    void SetComputeShaderParameters()
    {
        simulationShader.SetFloat("gravity",gravity);
        simulationShader.SetFloat("deltaTime",dt);
        simulationShader.SetInt("numParticles",particles.Count);
        simulationShader.SetFloat("smoothingRadius",smoothingRadius);
        simulationShader.SetFloat("targetDensity",targetDensity);
        simulationShader.SetFloat("pressureMultiplier",pressureMultiplier);
        simulationShader.SetFloat("nearPressureMultiplier",nearPressureMultiplier);
        simulationShader.SetFloat("viscosityStrength",viscosityStrength);
        simulationShader.SetVector("boxCenter",boxCenter);
        simulationShader.SetVector("boxSize",boxSize);
        simulationShader.SetFloat("wallBounce",wallBounce);
    }
    void SimulateGPU(float dt)
    {
        ComputeHelper.Dispatch(simulationShader,particles.Count,kernelIndex: externalKernel);
        ComputeHelper.Dispatch(simulationShader,particles.Count,updateSpatialHashKernel);
        gpuSort.SortAndCalculateOffsets();
        ComputeHelper.Dispatch(simulationShader,particles.Count,calculateDensitiesKernel);
        ComputeHelper.Dispatch(simulationShader,particles.Count,calculatePressureForceKernel);
        ComputeHelper.Dispatch(simulationShader,particles.Count,calculateViscosityKernel);
        ComputeHelper.Dispatch(simulationShader,particles.Count,updatePositionsKernel);
        Vector2[] densityData =new Vector2[particles.Count];
        densityBuffer.GetData(densityData);
        Debug.Log(densityData[0]);
        velocityBuffer.GetData(velocities);
        Debug.Log(velocities[0]);
        positionBuffer.GetData(positions);
        for(int i=0;i<particles.Count;i++)
        {
            particles[i].position = positions[i];
        }
    }
    void Update()
    {
        SimulateGPU(dt);
    }

    // public void Simulate(float dt)
    // {
    //     ApplyExternalForces(dt);
    //     PredictPositions(dt);
    //     BuildGrid();
    //     for (int iteration = 0; iteration < solverIterations; iteration++)
    //     {
    //         ComputeDensity();
    //         ComputePressure();
    //         ApplyPressureForces(dt);
    //     }
    //     ApplyViscosity(dt);
    //     Integrate(dt);
    // }

    void ApplyExternalForces(float dt)
    {
        foreach (var p in particles)
        {
            p.velocity += Vector3.up * gravity * dt;
            p.velocity += bucket.Velocity * 0.1f;
        }
    }

    void PredictPositions(float dt)
    {
        foreach (var p in particles)
        {
            p.predictedPosition =
                p.position +
                p.velocity * dt;
        }
    }


    void ComputePressure()
    {
        foreach (var p in particles)
        {
            p.pressure =
                (p.density - targetDensity)
                * pressureMultiplier;

            p.nearPressure =
                p.nearDensity
                * nearPressureMultiplier;
        }
    }

    void Integrate(float dt)
    {
        foreach (var p in particles)
        {
            p.position += p.velocity * dt;

            if (bucket != null)
            bucket.Constrain(ref p.position, ref p.velocity);

            if(planeCollision != null)
            planeCollision.Constrain(ref p.position , ref p.velocity);
        }
    }

    Vector3Int GetCell(Vector3 pos)
    {
        float cellSize = smoothingRadius;

        return new Vector3Int(
            Mathf.FloorToInt(pos.x / cellSize),
            Mathf.FloorToInt(pos.y / cellSize),
            Mathf.FloorToInt(pos.z / cellSize)
        );
    }

    void BuildGrid()
    {
        grid.Clear();

        foreach (var p in particles)
        {
            Vector3Int cell =
                GetCell(p.predictedPosition);

            if (!grid.ContainsKey(cell))
            {
                grid[cell] =
                    new List<SPHParticle>();
            }

            grid[cell].Add(p);
        }
    }

    List<SPHParticle> GetNeighbors(SPHParticle p)
    {
        List<SPHParticle> neighbors =
            new List<SPHParticle>();

        Vector3Int cell =
            GetCell(p.predictedPosition);

        for (int x = -1; x <= 1; x++)
        {
            for (int y = -1; y <= 1; y++)
            {
                for (int z = -1; z <= 1; z++)
                {
                    Vector3Int nearbyCell =
                        cell +
                        new Vector3Int(x, y, z);

                    if (grid.TryGetValue(
                        nearbyCell,
                        out var cellParticles))
                    {
                        neighbors.AddRange(
                            cellParticles);
                    }
                }
            }
        }

        return neighbors;
    }

    void ResolveBoxCollision(SPHParticle p)
    {
        Vector3 half = boxSize * 0.5f;

        Vector3 min = boxCenter - half;
        Vector3 max = boxCenter + half;

        Vector3 pos = p.position;
        Vector3 vel = p.velocity;

        if (pos.x < min.x)
        {
            pos.x = min.x;
            vel.x *= -wallBounce;
        }
        else if (pos.x > max.x)
        {
            pos.x = max.x;
            vel.x *= -wallBounce;
        }

        if (pos.y < min.y)
        {
            pos.y = min.y;
            vel.y *= -wallBounce;
        }
        else if (pos.y > max.y)
        {
            pos.y = max.y;
            vel.y *= -wallBounce;
        }

        if (pos.z < min.z)
        {
            pos.z = min.z;
            vel.z *= -wallBounce;
        }
        else if (pos.z > max.z)
        {
            pos.z = max.z;
            vel.z *= -wallBounce;
        }

        p.position = pos;
        p.velocity = vel;
    }
    public List<SPHParticle> GetParticles()
    {
        return particles;
    }
    void OnDrawGizmos()
    {
        Gizmos.color = Color.green;
        Gizmos.DrawWireCube(boxCenter, boxSize);

        // if (particles == null)
        //     return;

        // Gizmos.color = Color.blue;

        // foreach (var p in particles)
        // {
        //     Gizmos.DrawSphere(
        //         p.position,
        //         0.08f);
        // }
    }
}
================================================================================


================================================================================
FILE: Scripts/SPH_System/SPHParticle.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 325 B
Extension: .cs
Language: csharp
Location: Scripts/SPH_System/SPHParticle.cs
Relative Path: Scripts/SPH_System
Created: 2026-06-10 10:48:56 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-10 15:03:35 (Asia/Damascus / GMT+03:00)
MD5: c0d38967c7b9024bb24312509e9abc70
SHA256: 842a1891b10afe56287bd3cf07d1b02f28166245ec0ce2be3f6e31e7ce246814
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class SPHParticle
{
    public Vector3 position;
    public Vector3 velocity;
    public Vector3 force;
    public float mass = 1f;
    public float density;
    public float pressure;
    public Vector3 predictedPosition;
    public float nearDensity;
    public float nearPressure;
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/SPH_System/PBFManager.cs.meta
- Scripts/SPH_System/SPHManager.cs.meta
- Scripts/SPH_System/SPHParticle.cs.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Compute Helpers.meta
- Scripts/Core.meta
- Scripts/Data.meta
- Scripts/Input.meta
- Scripts/Physics.meta
- Scripts/Rendering.meta
- Scripts/SPH_System.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Settings/DefaultVolumeProfile.asset
- Settings/DefaultVolumeProfile.asset.meta
- Settings/Mobile_Renderer.asset
- Settings/Mobile_Renderer.asset.meta
- Settings/Mobile_RPAsset.asset
- Settings/Mobile_RPAsset.asset.meta
- Settings/PC_Renderer.asset
- Settings/PC_Renderer.asset.meta
- Settings/PC_RPAsset.asset
- Settings/PC_RPAsset.asset.meta
- Settings/SampleSceneProfile.asset
- Settings/SampleSceneProfile.asset.meta
- Settings/UniversalRenderPipelineGlobalSettings.asset
- Settings/UniversalRenderPipelineGlobalSettings.asset.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Shaders/FluidParticle.shader
- Shaders/FluidParticle.shader.meta
- Shaders/GridParticle.shader
- Shaders/GridParticle.shader.meta
- Shaders/Kernals.hlsl
- Shaders/Kernals.hlsl.meta
- Shaders/Raymarching.compute
- Shaders/Raymarching.compute.meta
- Shaders/SpatialHash3D.hlsl
- Shaders/SpatialHash3D.hlsl.meta
- Shaders/SPHComputeShader.compute
- Shaders/SPHComputeShader.compute.meta
- Shaders/SPHSimulation.compute
- Shaders/SPHSimulation.compute.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Materials/M_Cube.mat
- StylizedWoodenBucket/Materials/M_Cube.mat.meta
- StylizedWoodenBucket/Materials/M_Wooden_Bucket.mat
- StylizedWoodenBucket/Materials/M_Wooden_Bucket.mat.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Mesh/SM_Wooden_Bucket.fbx
- StylizedWoodenBucket/Mesh/SM_Wooden_Bucket.fbx.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Prefab/Wooden_Bucket.prefab
- StylizedWoodenBucket/Prefab/Wooden_Bucket.prefab.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Scenes/Demo.unity
- StylizedWoodenBucket/Scenes/Demo.unity.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_AO.png
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_AO.png.meta
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_BC.png
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_BC.png.meta
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_MS.png
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_MS.png.meta
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_N.png
- StylizedWoodenBucket/Textures/T_Wooden_Bucket_N.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- StylizedWoodenBucket/Materials.meta
- StylizedWoodenBucket/Mesh.meta
- StylizedWoodenBucket/Prefab.meta
- StylizedWoodenBucket/SampleScene.unity
- StylizedWoodenBucket/SampleScene.unity.meta
- StylizedWoodenBucket/Scenes.meta
- StylizedWoodenBucket/Textures.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Textures/Papper.jpg
- Textures/Papper.jpg.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- TutorialInfo/Icons/URP.png
- TutorialInfo/Icons/URP.png.meta


================================================================================
FILE: TutorialInfo/Scripts/Editor/ReadmeEditor.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 6.52 KB
Extension: .cs
Language: csharp
Location: TutorialInfo/Scripts/Editor/ReadmeEditor.cs
Relative Path: TutorialInfo/Scripts/Editor
Created: 2026-05-20 05:19:18 (Asia/Damascus / GMT+03:00)
Modified: 2025-01-30 19:19:37 (Asia/Damascus / GMT+03:00)
MD5: 495d312368d1780508d6f46f0b35705c
SHA256: d2023934bc2be23af69cd930ade85eff41c5db0a6f6666b05324b975befdb5b5
Encoding: UTF-8 (with BOM)

FILE CONTENT:
----------------------------------------
﻿using System.Collections;
using System.Collections.Generic;
using UnityEngine;
using UnityEditor;
using System;
using System.IO;
using System.Reflection;

[CustomEditor(typeof(Readme))]
[InitializeOnLoad]
public class ReadmeEditor : Editor
{
    static string s_ShowedReadmeSessionStateName = "ReadmeEditor.showedReadme";
    
    static string s_ReadmeSourceDirectory = "Assets/TutorialInfo";

    const float k_Space = 16f;

    static ReadmeEditor()
    {
        EditorApplication.delayCall += SelectReadmeAutomatically;
    }

    static void RemoveTutorial()
    {
        if (EditorUtility.DisplayDialog("Remove Readme Assets",
            
            $"All contents under {s_ReadmeSourceDirectory} will be removed, are you sure you want to proceed?",
            "Proceed",
            "Cancel"))
        {
            if (Directory.Exists(s_ReadmeSourceDirectory))
            {
                FileUtil.DeleteFileOrDirectory(s_ReadmeSourceDirectory);
                FileUtil.DeleteFileOrDirectory(s_ReadmeSourceDirectory + ".meta");
            }
            else
            {
                Debug.Log($"Could not find the Readme folder at {s_ReadmeSourceDirectory}");
            }

            var readmeAsset = SelectReadme();
            if (readmeAsset != null)
            {
                var path = AssetDatabase.GetAssetPath(readmeAsset);
                FileUtil.DeleteFileOrDirectory(path + ".meta");
                FileUtil.DeleteFileOrDirectory(path);
            }

            AssetDatabase.Refresh();
        }
    }

    static void SelectReadmeAutomatically()
    {
        if (!SessionState.GetBool(s_ShowedReadmeSessionStateName, false))
        {
            var readme = SelectReadme();
            SessionState.SetBool(s_ShowedReadmeSessionStateName, true);

            if (readme && !readme.loadedLayout)
            {
                LoadLayout();
                readme.loadedLayout = true;
            }
        }
    }

    static void LoadLayout()
    {
        var assembly = typeof(EditorApplication).Assembly;
        var windowLayoutType = assembly.GetType("UnityEditor.WindowLayout", true);
        var method = windowLayoutType.GetMethod("LoadWindowLayout", BindingFlags.Public | BindingFlags.Static);
        method.Invoke(null, new object[] { Path.Combine(Application.dataPath, "TutorialInfo/Layout.wlt"), false });
    }

    static Readme SelectReadme()
    {
        var ids = AssetDatabase.FindAssets("Readme t:Readme");
        if (ids.Length == 1)
        {
            var readmeObject = AssetDatabase.LoadMainAssetAtPath(AssetDatabase.GUIDToAssetPath(ids[0]));

            Selection.objects = new UnityEngine.Object[] { readmeObject };

            return (Readme)readmeObject;
        }
        else
        {
            Debug.Log("Couldn't find a readme");
            return null;
        }
    }

    protected override void OnHeaderGUI()
    {
        var readme = (Readme)target;
        Init();

        var iconWidth = Mathf.Min(EditorGUIUtility.currentViewWidth / 3f - 20f, 128f);

        GUILayout.BeginHorizontal("In BigTitle");
        {
            if (readme.icon != null)
            {
                GUILayout.Space(k_Space);
                GUILayout.Label(readme.icon, GUILayout.Width(iconWidth), GUILayout.Height(iconWidth));
            }
            GUILayout.Space(k_Space);
            GUILayout.BeginVertical();
            {

                GUILayout.FlexibleSpace();
                GUILayout.Label(readme.title, TitleStyle);
                GUILayout.FlexibleSpace();
            }
            GUILayout.EndVertical();
            GUILayout.FlexibleSpace();
        }
        GUILayout.EndHorizontal();
    }

    public override void OnInspectorGUI()
    {
        var readme = (Readme)target;
        Init();

        foreach (var section in readme.sections)
        {
            if (!string.IsNullOrEmpty(section.heading))
            {
                GUILayout.Label(section.heading, HeadingStyle);
            }

            if (!string.IsNullOrEmpty(section.text))
            {
                GUILayout.Label(section.text, BodyStyle);
            }

            if (!string.IsNullOrEmpty(section.linkText))
            {
                if (LinkLabel(new GUIContent(section.linkText)))
                {
                    Application.OpenURL(section.url);
                }
            }

            GUILayout.Space(k_Space);
        }

        if (GUILayout.Button("Remove Readme Assets", ButtonStyle))
        {
            RemoveTutorial();
        }
    }

    bool m_Initialized;

    GUIStyle LinkStyle
    {
        get { return m_LinkStyle; }
    }

    [SerializeField]
    GUIStyle m_LinkStyle;

    GUIStyle TitleStyle
    {
        get { return m_TitleStyle; }
    }

    [SerializeField]
    GUIStyle m_TitleStyle;

    GUIStyle HeadingStyle
    {
        get { return m_HeadingStyle; }
    }

    [SerializeField]
    GUIStyle m_HeadingStyle;

    GUIStyle BodyStyle
    {
        get { return m_BodyStyle; }
    }

    [SerializeField]
    GUIStyle m_BodyStyle;

    GUIStyle ButtonStyle
    {
        get { return m_ButtonStyle; }
    }

    [SerializeField]
    GUIStyle m_ButtonStyle;

    void Init()
    {
        if (m_Initialized)
            return;
        m_BodyStyle = new GUIStyle(EditorStyles.label);
        m_BodyStyle.wordWrap = true;
        m_BodyStyle.fontSize = 14;
        m_BodyStyle.richText = true;

        m_TitleStyle = new GUIStyle(m_BodyStyle);
        m_TitleStyle.fontSize = 26;

        m_HeadingStyle = new GUIStyle(m_BodyStyle);
        m_HeadingStyle.fontStyle = FontStyle.Bold;
        m_HeadingStyle.fontSize = 18;

        m_LinkStyle = new GUIStyle(m_BodyStyle);
        m_LinkStyle.wordWrap = false;

        // Match selection color which works nicely for both light and dark skins
        m_LinkStyle.normal.textColor = new Color(0x00 / 255f, 0x78 / 255f, 0xDA / 255f, 1f);
        m_LinkStyle.stretchWidth = false;

        m_ButtonStyle = new GUIStyle(EditorStyles.miniButton);
        m_ButtonStyle.fontStyle = FontStyle.Bold;

        m_Initialized = true;
    }

    bool LinkLabel(GUIContent label, params GUILayoutOption[] options)
    {
        var position = GUILayoutUtility.GetRect(label, LinkStyle, options);

        Handles.BeginGUI();
        Handles.color = LinkStyle.normal.textColor;
        Handles.DrawLine(new Vector3(position.xMin, position.yMax), new Vector3(position.xMax, position.yMax));
        Handles.color = Color.white;
        Handles.EndGUI();

        EditorGUIUtility.AddCursorRect(position, MouseCursor.Link);

        return GUI.Button(position, label, LinkStyle);
    }
}

================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- TutorialInfo/Scripts/Editor/ReadmeEditor.cs.meta


================================================================================
FILE: TutorialInfo/Scripts/Readme.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 302 B
Extension: .cs
Language: csharp
Location: TutorialInfo/Scripts/Readme.cs
Relative Path: TutorialInfo/Scripts
Created: 2026-05-20 05:19:18 (Asia/Damascus / GMT+03:00)
Modified: 2025-01-30 19:19:37 (Asia/Damascus / GMT+03:00)
MD5: 927655e7fd40aab43030236dee149080
SHA256: c09c93844f93eb252a6fb39c222d169c63a63e96008fd040b9e7628c3e7ccc2e
Encoding: UTF-8 (with BOM)

FILE CONTENT:
----------------------------------------
﻿using System;
using UnityEngine;

public class Readme : ScriptableObject
{
    public Texture2D icon;
    public string title;
    public Section[] sections;
    public bool loadedLayout;

    [Serializable]
    public class Section
    {
        public string heading, text, linkText, url;
    }
}

================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- TutorialInfo/Scripts/Editor.meta
- TutorialInfo/Scripts/Readme.cs.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- TutorialInfo/Icons.meta
- TutorialInfo/Layout.wlt
- TutorialInfo/Layout.wlt.meta
- TutorialInfo/Scripts.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- WoodBucket/Materials/WoodBucket_01_Standard.mat
- WoodBucket/Materials/WoodBucket_01_Standard.mat.meta
- WoodBucket/Materials/WoodBucket_02_Dirty.mat
- WoodBucket/Materials/WoodBucket_02_Dirty.mat.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- WoodBucket/Mesh/WoodBucket.fbx
- WoodBucket/Mesh/WoodBucket.fbx.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- WoodBucket/Prefabs/WoodBucket_01_Standard.prefab
- WoodBucket/Prefabs/WoodBucket_01_Standard.prefab.meta
- WoodBucket/Prefabs/WoodBucket_02_Dirty.prefab
- WoodBucket/Prefabs/WoodBucket_02_Dirty.prefab.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- WoodBucket/Scene/SampleScene_WoodBucket01.unity
- WoodBucket/Scene/SampleScene_WoodBucket01.unity.meta
- WoodBucket/Scene/SampleScene_WoodBucket01Settings.lighting
- WoodBucket/Scene/SampleScene_WoodBucket01Settings.lighting.meta
- WoodBucket/Scene/SampleScene_WoodBucket02.unity
- WoodBucket/Scene/SampleScene_WoodBucket02.unity.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
